barcode,artista,titolo,compositore,catalogo,casa,etichetta,supporto,n.supporti,datauscita,prezzo,Ordinato,Preparato
0602435772202,AA. VV.,I'LL BE YOUR MIRROR,-,3577220,UNIVERSAL,IMS-CAROLINE INT. LI,CD,1,24/09/2021,"9,49",1,0
0602438200825,AA.VV.,I'LL BE YOUR MIRROR - A TRIBUTE TO THE VELVET UNDERGROUND & NICO - 2LP COLORED,-,3820082,EGEA,IMS - UNIVERSAL,LP,2,24/09/2021,"24,38",1,0
5099751076414,AC/DC,HIGHWAY TO HELL,-,5107641,SONY,EPIC,LP,1,03/10/2003,"14,44",1,0
0602435504285,ART OF NOISE,WHO'S AFRAID OF THE ART OF NOISE 2LP COLORED VINYL,-,3550428,UNIVERSAL,UNIVERSAL RSD 2021,LP,2,17/07/2021,"20,48",1,0
0888072222878,AUGUST BURNS RED,GUARDIANS SESSIONS - TRANSPARENT,-,FEAR01619,AUDIOGLOBE,FEARLESS,LP,1,28/05/2021,"13,57",1,0
0604043855612,"BAKER, CHET / LACKERSCHMID, WOLFGANG",BALLADS FOR TWO [LTD.NUM.ED.],-,DT8556,EGEA,DOT TIME LEGENDS,LP,1,23/10/2020,25,1,0
9788893520621,BATTAGLIA DODI,INNO ALLA MUSICA - 2LP VINILE CLEAR TRASPARENTE + LIBRO 32 PP. LTD.ED.,-,9788893520621,AZZURRA MUSIC,AZZURRA MUSIC,LP,2,23/07/2021,"23,69",1,0
0194399180617,BATTIATO FRANCO,DIECI STRATAGEMMI - COLORATO BIANCO,-,19439918061,SONY,CATALOG,LP,1,27/08/2021,"17,12",1,0
0194399180815,BATTIATO FRANCO,FERRO BATTUTO - COLORATO ROSSO,-,19439918081,SONY,RCA RECORDS LABEL,LP,1,27/08/2021,"17,12",1,0
0194399180914,BATTIATO FRANCO,FETUS - 180GR COLORATO NATURAL,-,19439918091,SONY,RCA RECORDS LABEL,LP,1,09/07/2021,"16,05",3,1
0889854642617,BATTIATO FRANCO,FETUS,-,88985464261,SONY,RCA RECORDS LABEL,LP,1,20/10/2017,"14,44",1,0
0194399180716,"BATTIATO, FRANCO",FLEURS 3 - COLORATO YELLOW,-,19439918071,SONY,RCA RECORDS LABEL,LP,1,17/09/2021,"17,12",1,0
0194399328514,"BATTIATO, FRANCO",TORNEREMO ANCORA - 180GR COLORATO BLUE,-,19439932851,SONY,LEGACY RECORDINGS,LP,2,17/09/2021,"20,33",1,0
0602557034905,BECK,SEA CHANGE,-,5703490,UNIVERSAL,IMS-GEFFEN RECORDS,LP,2,05/12/2016,"24,68",1,0
0075597916881,BLACK KEYS THE,DELTA KREAM,-,75597916881,WARNER,NONESUCH,LP,2,14/05/2021,"19,8",1,0
0880882448714,BLACK PUMAS,CAPITOL CUTS - LIVE AT STUDIO A - COLORED RED VINYL LTD.ED.,-,ATRD824487.1,IMPORT EU,ATO RECORDS,LP,1,16/07/2021,"19,23",1,0
5414939920790,BLACK SABBATH,PARANOID,-,BMGRM054LP,WARNER,BMG RIGHTS MANAGEMENT,LP,1,23/06/2015,"13,91",2,0
0602508832512,BRAVI MICHELE,LA GEOGRAFIA DEL BUIO,-,883251,UNIVERSAL,VIRGIN,LP,1,29/01/2021,"15,75",2,0
4050538629996,BUENA VISTA SOCIAL C,BUENA VISTA SOCIAL CLUB,-,4050538629996,WARNER,BMG RIGHTS MANAGEMEN,LP,2,17/09/2021,"20,86",2,0
4050538672206,BUENA VISTA SOCIAL C,BUENA VISTA SOCIAL CLUB,-,4050538672206,WARNER,BMG RIGHTS MANAGEMEN,CD,2,17/09/2021,"11,98",2,0
0723592757748,BURNSIDE CEDRIC,I BE TRYING (INDIE EXCLUSIVE),-,SL052LP-C1,GOODFELLAS,SINGLE LOCK RECO,LP,1,23/07/2021,"19,54",1,0
0602508780615,C.S.I.,LINEA GOTICA,-,878061,UNIVERSAL,UNIVERSAL STRATEGIC,LP,2,28/02/2020,"20,48",1,0
5055006516098,CARCASS,SWANSONG,-,MOSH160FDR,AUDIOGLOBE,EARACHE RECORDS,LP,1,18/06/2021,"13,09",1,0
0194398846811,"CARRA', RAFFAELLA",RAFFAELLA - (VINILE 140GR ROSA),-,19439884681,SONY,RCA RECORDS LABEL,LP,1,17/09/2021,"16,05",1,0
0194399338711,"CARRA', RAFFAELLA",RAFFAELLA CARRÃ€ - COLORATO RED,-,19439933871,SONY,RCA RECORDS LABEL,LP,1,17/09/2021,"16,05",1,0
0194399338810,"CARRA', RAFFAELLA",RAFFAELLA - COLORATO YELLOW,-,19439933881,SONY,RCA RECORDS LABEL,LP,1,17/09/2021,"16,05",1,0
0602435564791,CHEMICAL BROTHERS THE,THE DARKNESS (RSD 21),-,3556479,UNIVERSAL,IMS-EMI,EP,1,11/06/2021,"11,02",1,0
0194398441719,CLASH THE,IF MUSIC COULD TALK - RSD 2021,-,19439844171,SONY,SONY MUSIC - RSD 2021,LP,2,17/07/2021,"20,33",1,0
0888751127012,CLASH THE,LONDON CALLING,-,88875112701,SONY,SONY,LP,2,28/08/2015,"15,52",1,0
0190296666964,COLDPLAY,MUSIC OF THE SPHERES - LP 180 GR.,-,190296666964,WARNER,COLDPLAY PLG 3P LP9,LP,1,15/10/2021,"18,73",2,0
0190296666988,COLDPLAY,MUSIC OF THE SPHERES,-,190296666988,WARNER,COLDPLAY PLG 3P LP9,CD,1,15/10/2021,"12,71",4,0
0889397577261,COLE NAT KING,UNFORGETTABLE,-,DOS726H,GOODFELLAS,DOL,LP,1,08/03/2017,"11,62",1,0
0600753932261,CRANBERRIES,STARS 2LP COLORED VINYL,-,5393226,UNIVERSAL,UNIVERSAL RSD 2021,LP,2,17/07/2021,"22,58",1,0
0602435081175,CURE THE,WILD MOOD SWINGS (RSD 21),-,3508117,UNIVERSAL,UNIVERSAL RSD 2021,LP,2,17/07/2021,"22,58",2,0
3854917601723,DAVIS MILES,LIVE UNDER THE SKY '87,-,EQCD6017,AUDIOGLOBE,EQUINOX JAZZ,CD,1,09/07/2021,"9,87",1,0
8436559467919,"DAVIS, MILES",WORKIN' [LTD.ED. BLUE VINYL],-,950696,EGEA,WAXTIME IN COLOR,LP,1,20/08/2021,"12,99",1,0
8436563182976,"DAVIS, MILES",KIND OF BLUE [LTD.ED. BLUE VINYL],-,350202,EGEA,20TH CENTURY MASTERWORKS,LP,1,03/09/2021,"12,99",1,0
8436563183287,"DAVIS, MILES",BIRTH OF THE COOL [LTD.ED. RED VINYL],-,350212,EGEA,20TH CENTURY MASTERWORKS,LP,1,03/09/2021,"12,99",1,0
0194397338416,DE ANDRE' FABRIZIO & PFM,IL CONCERTO RITROVATO,-,19439733841,SONY,LEGACY RECORDINGS,LP,2,22/05/2020,"20,33",1,0
4028466931849,DEBAUCHERY,MONSTER METAL - RED VINYL,-,MASLR1184,AUDIOGLOBE,MASSACRE RECORDS,LP,1,21/05/2021,"21,33",1,0
4029759147572,DEEP PURPLE,WHOOSH!,-,402975914757,SONY,EARMUSIC,CD,1,07/08/2020,"8,02",1,0
3760300313824,"DIBANGO, MANU",AFROVISION,-,SMV3,AUDIOGLOBE,SOUL MAKOSSA,LP,1,18/06/2021,"18,69",1,0
5400863049157,DROPKICK MURPHYS,TURN UP THE DIAL- DELUXE INDIE ONLY,-,BB-015-DLP,SELF,COOP-BORN AND BRED,LP,1,21/05/2021,"36,75",1,0
0612608050976,ENSLAVED,VIKINGLIGR VELDI - SILVER VINYL,-,BNM001LPSILVER,AUDIOGLOBE,BY NORSE MUSIC,LP,1,14/05/2021,"18,48",1,0
0727361385613,FEAR FACTORY,AGGRESSION CONTINUUM,-,727361385613,WARNER,NUCLEAR BLAST / ADA,LP,2,20/08/2021,"22,47",2,0
0884860380119,FLOTSAM AND JETSAM,BLOOD IN THE WATER - CLEAR RED EDITION,-,AFM772-15,AUDIOGLOBE,AFM RECORDS,LP,1,04/06/2021,"21,33",1,0
0190759562420,GAETANO RINO,AHI MARIA 40TH ANNIVERSARY,-,19075956242,SONY,RCA RECORDS LABEL,CD,4,05/07/2019,"18,72",2,0
0889854423711,GAETANO RINO,NUNTEREGGAEPIU,-,88985442371,SONY,RCA RECORDS LABEL,LP,1,22/09/2017,"16,05",1,0
0039841569667,GOD DETHRONED,ILLUMINATI - BURGUNDY MARBLED VINYL,-,398415696-1,AUDIOGLOBE,METAL BLADE,LP,1,18/06/2021,"16,42",1,0
0093624986959,GREEN DAY,DOOKIE,-,93624986959,WARNER,REPRISE,LP,1,01/01/2016,"15,52",2,0
0633367793317,GRIDD THE / FRIPP,LEVIATHAN - 200 GR,-,DGMLPX102,SELF,PANEGYRIC,LP,2,06/08/2021,"23,1",1,0
8030211200045,I TEPPISTI DEI SOGNI,IL MEGLIO DE... I TEPPISTI DE,-,8030211200045,EGEANET,SEA MUSIC,CD,1,01/11/2019,"5,83",1,0
0190295015916,IRON MAIDEN,SENJUTSU - 3LP 180 GR.,-,190295015916,WARNER,PARLOPHONE,LP,3,03/09/2021,"34,78",1,0
0190295015947,IRON MAIDEN,SENJUTSU - 2CD DIGIBOOK ED.,-,190295015947,WARNER,PARLOPHONE,CD,2,03/09/2021,"13,81",2,0
0190296718632,IRON MAIDEN,SENJUTSU - 3LP 180 GR.TRIPLE RED AND BLACK MARBLE VINYL - INDIE EXCLUSIVE LTD.E,-,190296718632,WARNER,PARLOPHONE,LP,3,03/09/2021,"47,08",2,0
0886979782518,JOPLIN JANIS,PEARL (OGV),-,88697978251,SONY,COLUMBIA/LEGACY,LP,1,12/06/2020,"14,44",4,0
0889466177415,JOY DIVISION,LOVE WILL TEAR US APART - PICTURE DISC,-,CLOLP1774,AUDIOGLOBE,CLEOPATRA RECORDS,LP,1,16/07/2021,"17,85",1,0
0889854593612,KESHA,RAINBOW,-,88985459361,SONY,KEMOSABE RECORDS/RCA,LP,2,27/10/2017,"14,44",1,0
0602435726953,KINGS OF CONVENIENCE,PEACE OR LOVE,-,3572695,UNIVERSAL,POLYDOR,LP,1,06/08/2021,"20,48",1,0
0607618221270,LANEGAN MARK,HERE COMES THAT WEIRD CHILL - LP MAGENTA,-,BBQ2212TE,SELF,BEGGARS BANQUET - RSD 2021,LP,1,12/06/2021,"14,7",2,0
0194399342510,LITFIBA,SPIRITO - 180GR COLORATO BLU,-,19439934251,SONY,LEGACY RECORDINGS,LP,1,27/08/2021,"18,73",2,0
5054197104732,LITFIBA,TERREMOTO,-,5054197104732,WARNER,EAST WEST,LP,1,27/08/2021,"28,36",4,0
0194398729015,MANESKIN,TEATRO D'IRA - VOL.I (VINILE ARANCIONE TRASPARENTE) - SANREMO 2021,-,19439872901,SONY,RCA RECORDS LABEL,LP,1,19/03/2021,"14,44",8,0
0194398851815,MANESKIN,CHOSEN VINILE COLORATO BLU TRASPARENTE LTD.ED.,-,19439885181,SONY,RCA RECORDS,LP,1,23/04/2021,"16,05",1,0
0602508507076,METALLICA,"METALLICA REMASTERED - (6LP, 14CD, 5DVD) LTD.ED.",-,850707,UNIVERSAL,POLYDOR,CD,25,10/09/2021,"186,65",1,0
0602508507083,METALLICA,METALLICA REMASTERED - 2LP 180 GR.,-,850708,UNIVERSAL,POLYDOR,LP,2,10/09/2021,"24,68",1,0
0602577471063,METALLICA,METALLICA REMASTERED - 3 CD DELUXE LTD.ED.,-,7747106,UNIVERSAL,POLYDOR,CD,3,10/09/2021,"22,58",1,0
0602438397631,METALLICA - AA.VV.,THE METALLICA BLACKLIST - 4 CD BOXSET,-,3839763,UNIVERSAL,POLYDOR,CD,4,01/10/2021,"22,58",1,0
0602438397914,METALLICA - AA.VV.,THE METALLICA BLACKLIST - 7 LP BOXSET LTD.ED.,-,3839791,UNIVERSAL,POLYDOR,LP,7,01/10/2021,"131,25",1,0
0889853223022,MILVA,MILVA,-,88985322302,SONY,BMG RIGHTS MANAGEMEN,CD,3,27/05/2016,"8,84",1,0
0602438109203,MINISTRI,CRONACA NERA E MUSICA LEGGERA,-,WW089LP,UNIVERSAL,WOODWORM,EP,1,14/05/2021,"14,18",4,0
0602435583822,MONK THELONIOUS,PALO ALTO: THE CUSTODIAN'S MIX. - RSD - LP,-,3558382,UNIVERSAL,UNIVERSAL - RSD 2021,LP,1,12/06/2021,"26,25",1,0
3700477833558,MONROE MARILYN,INCURABLY ROMANTIC - LP LIMITED RED VINYL + CD,-,3700477833558,MASTER MUSIC,CULTURE FACTORY - RSD 2021,LP,2,12/06/2021,"15,93",1,0
8719262019904,MORPHINE,GOOD -HQ/INSERT - 180GR./INSERT/BLACK VINYL,-,MOVLPB2816,IMPORT EU,MUSIC ON VINYL,LP,1,25/06/2021,"16,62",1,0
0602438121489,NEFFA,NEFFA E I MESSAGGERI DELLA DOPA,-,3812148,UNIVERSAL,UNIVERSAL STRATEGIC,LP,3,04/06/2021,"26,25",2,0
0602438121540,NEFFA,NEFFA E I MESSAGGERI DELLA DOPA,-,3812154,UNIVERSAL,UNIVERSAL STRATEGIC,LP,2,04/06/2021,"24,68",2,0
8719262016200,NELSON WILLIE,HONEYSUCKLE ROSE -CLRD - 180GR/GATEFOLD/BONUS TRACKS/1000CPS ROSE-COLOURED VIN,-,MOVATR19,IMPORT EU,MUSIC ON VINYL,LP,2,18/06/2021,"23,32",1,0
0098787083415,NIRVANA,BLEACH - DELUXE LTD. - REMASTERED ED.,-,SP834,AUDIOGLOBE,SUB POP,LP,2,02/09/2016,"22,92",2,0
0050087473198,O.S.T.,SOUL (MUSIC FROM AND INSPIRED BY),BATISTE JON,8747319,UNIVERSAL,VIRGIN,LP,1,21/05/2021,"18,48",1,0
0600753927045,O.S.T.,NO TIME TO DIE (COLOURED),ZIMMER,5392704,UNIVERSAL CLASSIC,UNIVERSAL CLASSIC,LP,2,13/11/2020,"22,58",1,0
0603497846146,O.S.T.,THE CROW - INDIE EXCLUSIVE LTD.ED.,-,603497846146,WARNER INDIE EXCLUSIVE,RHINO RECORDS,LP,2,30/10/2020,"18,73",1,0
0603497848904,O.S.T.,MUSIC FROM THE TWIN PEAKS SOUNDTRACK (1990) - LP 140 GR. COLORED GREEN VINYL LT,BADALAMENTI ANGELO,603497848904,WARNER INDIE EXCLUSIVE,RHINO RECORDS,LP,1,24/01/2020,"16,05",1,0
8719262018549,O.S.T.,MINAMATA -COLOURED - LP 180 GR../GATEFOLD/INSERT/RYUICHI SAKAMOTO/1500 CPS CLRD,-,MOVATM316,IMPORT EU,MUSIC ON VINYL,LP,2,13/08/2021,"23,32",1,0
8016158310450,O.S.T. - CIPRIANI STELVIO,MARK IL POLIZIOTTO - LP 180 GR.CRYSTAL VINYL HATEFOLD SLEEVE LTD.ED.,CIPRIANI STELVIO,AMS LP104C,BTF,AMS,LP,1,30/07/2021,"17,44",1,0
0888072239036,O.S.T. / AA.VV.,MATRIX - LP 180 GR. COLORED GREEN NEON VINYL INDIE EXCLUSIVE LTD.ED.,DAVIS DON,7223903,EGEA,IMS - UNIVERSAL,LP,1,29/10/2021,"19,96",1,0
8033622537236,OTTONE PESANTE,DOOMOOD,-,AURA040,AUDIOGLOBE,AURAL MUSIC,CD,1,18/09/2020,"11,83",1,0
8719262019478,PARSONS ALAN,ON AIR -COLOURED - 180GR./GATEFOLD/INSERT/1500 COPIES ON TRANSPARENT VINYL,-,MOVLPT1009,IMPORT EU,MUSIC ON VINYL,LP,1,18/06/2021,"17,74",1,0
8719262019485,PARSONS ALAN,TIME MACHINE -COLOURED - 180GR./GATEFOLD/4P BOOKLET/1500 COPIES TRANSLUCENT BL,-,MOVLPC1010,IMPORT EU,MUSIC ON VINYL,LP,2,09/07/2021,"20,64",2,0
0194398891613,PEARL JAM,NO CODE ( EDITION 2021) - LP 180 GR. LTD.ED.,-,19439889161,SONY,EPIC/LEGACY,LP,1,03/09/2021,"31,03",2,0
0039841471434,PRIMORDIAL,IMRAMA - WHITE/PURPLE MARBLED VINYL,-,398414714-8,AUDIOGLOBE,METAL BLADE,LP,1,18/06/2021,"16,42",1,0
0606949165925,PRIMUS,SAILING OF THE SEAS OF CHEESE,-,IND91659,UNIVERSAL,INTERSCOPE,CD,1,11/07/1996,"6,24",1,0
0634904012113,PRODIGY,THE FAT OF THE LAND,-,634904012113,SELF,BB (XL REC.),LP,2,17/05/2011,"19,98",1,0
0602547202697,QUEEN,A NIGHT AT THE OPERA - LP 180 GR. - LTD. ED.,-,4720269,UNIVERSAL,ISLAND,LP,1,25/09/2015,"22,58",1,0
0602547202703,QUEEN,A DAY AT THE RACES - LP 180 GR. - LTD. ED.,-,4720270,UNIVERSAL,ISLAND,LP,1,25/09/2015,"22,58",1,0
0602557048414,QUEEN,GREATEST HITS,-,5704841,UNIVERSAL,ISLAND,LP,2,04/11/2016,"26,25",1,0
0602438106417,RODRIGO OLIVIA,SOUR,-,3810641,UNIVERSAL,VIRGIN,LP,1,20/08/2021,"20,48",2,0
0712221017728,SAULT,NINE - LTD.ED.,-,FLO0008LP,IT-WHY - FAMILY AFFAIR,FOREVER LIVING,LP,1,08/10/2021,"24,98",1,0
0602537795635,SEX PISTOLS,NEVER MIND THE BOLLOCKS (LP),-,3779563,UNIVERSAL,IMS-UNIVERSAL,LP,1,23/05/2014,"15,75",2,0
0602435503363,STEVENS CAT,HAROLD & MAUDE LP COLORED ORANGE VINYL,-,3550336,UNIVERSAL,UNIVERSAL RSD 2021,LP,1,17/07/2021,"20,48",1,0
0602435503363,STEVENS CAT,HAROLD & MAUDE (ORANGE-RSD 21) - LP COLOUR ORANGE,-,3550336,UNIVERSAL,UNIVERSAL RSD 2021,LP,1,17/07/2021,"20,48",1,0
0602508276576,SUBSONICA,MICROCHIP EMOZIONALE - 2 LP 180 GR. COLORED YELLOW VINYL LTD.ED.,-,827657,UNIVERSAL,UNIVERSAL,LP,2,25/10/2019,"17,32",1,0
0888072364448,"TAYLOR, OTIS",OTIS TAYLOR COLLECTION,-,TEL-36444-02,EGEA,TELARC,CD,1,16/03/2015,"11,5",1,0
0190758096919,TOMLINSON LOUIS,WALLS,-,19075809691,SONY,SONY,LP,1,31/01/2020,"14,44",1,0
0602557107425,UB 40,COLLECTED -HQ- - 180GR./GATEFOLD/INSERT/PVC SLEEVE,-,MOVLP1814,IMPORT EU,MUSIC ON VINYL,LP,2,17/05/2017,"22,03",1,0
5060516096350,UFO,FORCE IT (DELUXE EDITION),-,5060516096350,WARNER,ADA / DIVESTED,CD,2,10/09/2021,"11,98",1,0
5060516096633,UFO,FORCE IT (DELUXE EDITION),-,5060516096633,WARNER,ADA / DIVESTED,LP,2,10/09/2021,"21,08",1,0
